Longitude,Latitude,Town,Location,StartDate,StartTime,EndDate,EndTime,Crime,CrimeType
80.622308,7.341378,Kalugalawaththa,,2019-12-31,23:45,2020-01-01,0:10,Breaking into a temple and stealing from the donation box,Burglary
80.585494,7.328943,Thiththapajjala,,2020-01-01,20:00,,,Assault with a hand axe,Assault
80.564739,7.335182,Aladeniya,,2020-01-05,19:15,,,Possession of a counterfeit 5000 Rupee note,Fraud
80.60994,7.334379,Ranawana,Near Susil garage,2020-01-05,17:00,,,Stabbing with a knife,Assault
80.628027,7.320642,Katugastota,"Near St.Anthony's girls, College",2020-01-06,13:30,,,"Stealing a mobile phone worth 22,000 and money worth 7,000",Theft
80.62368,7.321494,Katugastota,Apollo Man Power,2020-01-08,14:00,,,"Beating up and stealing 60,000",Robbery
80.602024,7.324071,Wathuwala,Nikathanna,2020-01-08,16:30,2020-01-08,22:00,"Breaking into a house and stealing 102,000",Burglary
80.617118,7.323072,Yatiwawala,,2020-01-11,20:30,,,Beating up and murdering,Murder
80.636703,7.322436,Mawilmada,Nagaha ella Road,2019-12-30,,2019-12-31,,Breaking into a house and stealing an iPad,Burglary
80.615696,7.353901,Bokalawela,,2020-01-13,10:00,2020-01-16,10:10,"Breaking into a house and stealing property worth 110,285",Burglary
80.619722,7.314906,Gohagoda,Thekkawaththa,2020-01-14,17:00,2020-01-17,9:10,"Breaking into a house and stealing property worth 6,000",Burglary
80.564739,7.335182,Hadeniya,,2020-01-18,20:00,2020-01-19,9:00,Breaking into a shop and stealing property,Burglary
80.609581,7.296542,Udumulla,,2020-01-18,18:30,,,Assualt with a knife,Assault
80.60994,7.334379,Ranawana,Pigaoyawaththa,2020-01-22,11:40,2020-01-22,14:30,"Breaking into a house and stealing property worth 43,000",Burglary
80.636703,7.322436,Mawilmada,Paranaganthota Road,2020-01-24,23:00,2020-01-25,9:00,Breaking into a house and stealing property,Burglary
80.61142,7.321026,Kondadeniya,Pahala Kondadeniya ,2020-01-27,0:00,,,"Breaking into a house and stealing property worth 150,500",Burglary
80.609581,7.296542,Pallemulla,,2020-01-29,14:45,,,Possession of 2g of heroin,Drug
80.600787,7.303278,Uggalaa,,2020-01-29,19:45,,,Assault with a knife to the head,Assault
80.628854,7.328358,Kahalla,,2020-01-29,15:00,,,Breaking into a house and stealing property,Burglary
80.646653,7.325929,Polgolla,Doragamuwa Road,2020-01-30,21:00,2020-01-31,6:45,Stealing property from a parked Bolero truck,Theft
80.612965,7.304321,Hamangoda,,2020-02-02,15:30,,,Cutting with a knife,Assault
80.612965,7.304321,Gohagoda,,2020-02-01,,,,"Stealing a battery worth 37,000 from a vehicle",Theft
80.632454,7.329192,Nawayalathenna,,2020-02-03,7:00,2020-02-03,21:00,"Breaking into a house and stealing property worth 15,000",Burglary
80.612965,7.304321,Gohagoda,,2020-02-12,19:30,2020-02-13,10:00,"Breaking into a house and stealing property worth 8,300",Burglary
80.600787,7.303278,Halloluwa,,2020-02-15,7:30,,,Sexual assault of a 14-year-old girl in the name of a relationship,Rape
80.612965,7.304321,Wegiriya,,2020-02-20,7:45,2020-02-20,15:00,Breaking into a house,Burglary
80.615696,7.353901,Ambatenna,,2020-02-19,9:00,2020-02-26,15:00,"Breaking into a house and stealing property worth 45,000",Burglary
80.624283,7.323781,Katugastota,,2020-02-26,19:00,,,Stabbing in the head with a knife,Assault
80.612965,7.304321,Hamangoda,,2020-02-29,4:30,2020-03-01,1:30,Breaking into a house and stealing property,Burglary
80.600787,7.303278,Yatihalagala,,2020-03-03,9:15,,,"Stealing two phones worth 18,700 and fleeing on a motorcycle",Theft
80.622308,7.341378,Kalugalawaththa,,2020-03-06,16:15,,,Ripping out a gold necklace and fleeing on a motorbike,Theft
80.602024,7.324071,Wathuwala,,2020-03-07,23:30,2020-03-08,6:00,"Entering a house and stealing a laptop worth 75,000",Burglary
80.585494,7.328943,Nugawela,,2016-11-09,,,,"Issuing a fake check worth 967,900 for Sanstha Cement",Fraud
80.640351,7.331616,Jambugahapitiya,,2020-03-10,4:40,,,Abducting a 14-year-old girl,Abduction
80.578864,7.319055,Werallagama,Uggallawaththa,2020-03-10,9:00,2020-03-10,12:10,"Breaking into a house and stealing property worth 31,100",Burglary
80.600787,7.303278,Halloluwa,Doolwala,2020-03-11,19:00,2020-03-12,9:00,"Breaking into a house and stealing property worth 46,000",Burglary
80.602024,7.324071,Wathuwala,Nikathanna,2020-03-13,9:30,,,Beating up and biting until they bled,Assault
80.585494,7.328943,Barigama,,2020-03-12,18:50,,,Wounding by biting,Assault
80.585494,7.328943,Thiththapajjala,,2020-03-14,20:30,,,Stabbing with a knife,Assault
80.615696,7.353901,Ambatenna,,2020-03-15,16:00,,,"Beating up and stealing 20,000 and a silver chain",Robbery
80.564739,7.335182,Aladeniya,Wiguhumpola,2020-03-17,20:00,2020-03-19,16:00,"Breaking into a house and stealing betel worth 46,800",Burglary
80.585467,7.345114,Rajapihilla,,2020-03-22,18:00,2020-03-23,6:00,"Breaking into a house and stealing property worth 48,000",Burglary
80.622308,7.341378,Kalugalawaththa,,2020-03-27,14:55,,,Possessing and distributing 10.2 grams of heroin on a motorcycle,Drug
80.625742,7.325952,Kalugala ,,2020-03-26,11:00,2020-04-01,14:23,"Breaking into a house and stealing property worth 43,000",Burglary
80.564739,7.335182,Aladeniya,,2020-04-24,20:43,,,"Entering a house and stealing a water motor worth 30,000",Burglary
80.600787,7.303278,Halloluwa,,2020-03-26,10:30,2020-03-29,6:00,"Breaking into a house and stealing property worth 105,000",Burglary
80.624283,7.323781,Katugastota,,2020-04-07,8:00,,,Using a fake curfew license to travel,Fraud
80.622308,7.341378,Megodagama,,2020-04-07,19:45,,,Assualt with a knife,Assault
80.622308,7.341378,Megodagama,,2020-04-13,11:30,,,Inflicting critical wounds by biting off an arm,Assault
80.60994,7.334379,Ranawana,,2020-04-14,,2020-04-16,,"Stealing 255,000 from a car",Theft
80.617118,7.323072,Yatiwawala,,2020-04-20,15:30,,,Murdering by cutting the neck,Murder
80.624283,7.323781,Katugastota,,2020-04-20,16:50,,,"Taking 2,400 from a wallet by force while walking on the road",Robbery
80.640351,7.331616,Jambugahapitiya,,2020-04-28,18:30,2020-04-29,6:30,Breaking into a house and stealing a gas cylinder and a blender,Burglary
80.564402,7.051985,Ruwanpura,,2020-04-29,6:00,2020-04-29,9:00,Husband cutting the genitals of his boy when he tried to stop a fight between the husband and wife,Assault
80.615696,7.353901,Ambatenna,,2020-05-01,13:45,,,"Breaking into a house and stealing property worth 63,500",Burglary
80.600787,7.303278,Pallegama,Yatihalagala,2020-03-08,20:30,2020-03-14,15:30,"Stealing property worth 675,000 from the bedroom",Burglary
80.628027,7.320642,Wattaranthenna,,2020-05-12,13:05,,,Cutting with a knife,Assault
80.602024,7.324071,Wathuwala,,2020-05-11,15:00,2020-05-11,21:00,Breaking into a house and stealing property,Burglary
80.624283,7.323781,Katugastota,,2020-05-12,,,,"Stealing the water motor fixed to St. Anthony's Boys' College well, worth 35,000",Theft
80.617118,7.323072,Yatiwawala,,2020-05-14,17:40,,,Cutting with a knife,Assault
80.585494,7.328943,Mapamadulla,,2020-05-15,23:00,2020-05-16,6:15,"Breaking into a house and stealing nutmeg worth 20,000",Burglary
80.62368,7.321494,Katugastota,Arena film hall,2020-05-15,17:00,,,"Possession of heroin weighing 7,409 mg",Drug
80.624283,7.323781,Katugastota,,2020-05-16,13:35,,,"Possession of heroin weighing 2,050 mg",Drug
80.646653,7.325929,Polgolla,,2020-05-19,0:00,2020-05-19,5:40,"Breaking into a house and stealing nutmeg worth 237,000",Burglary
80.625742,7.325952,Katugastota,Police Station,2020-05-16,23:00,2020-05-20,15:00,"Stealing a three-wheeler worth 600,000",Theft
80.585494,7.328943,Thiththapajjala,,2020-05-20,5:45,2020-05-21,5:15,"Breaking into a house and stealing property worth 34,800",Burglary
80.585467,7.345114,Rajapihilla,,2020-05-23,10:50,,,Beating with a club and cutting with a knife,Assault
80.585467,7.345114,Ulladupitiya,,2020-05-23,12:00,2020-05-23,14:10,"Breaking into a Pattini Devalaya and stealing nutmeg worth 11,750",Burglary
80.615696,7.353901,Ambatenna,,2020-05-23,15:00,2020-05-24,7:45,"Breaking into a house and stealing property worth 66,000",Burglary
80.602024,7.324071,Ambulpuraya,,2020-05-27,1:30,,,Assualt to the head with a knife,Assault
80.60994,7.334379,Uduwawala,,2020-05-27,19:30,2020-05-28,7:30,"Breaking into a house and stealing Raththi milk powder worth 11,340",Burglary
80.600787,7.303278,Halloluwa,,2020-04-27,10:00,,,Sexualt assualt  of a 14 year old boy,Rape
80.600787,7.303278,Mahathenna,,2020-05-28,21:10,,,Cutting with a sword,Assault
80.564739,7.335182,Hedeniya,,2020-06-01,8:00,2020-06-01,17:15,"Stealing vehicle parts worth 41,000 from a container",Theft
80.602024,7.324071,Wathuwala,,2020-06-02,20:00,,,Beating up and breaking two teeth,Assault
80.617118,7.323072,Yatiwawala,,2020-06-06,9:30,2020-06-07,9:30,"Breaking into a house and stealing property worth 2,000",Burglary
80.60994,7.334379,Ranawana,,2020-03-15,18:30,,,Inflicting injury with a roof tile,Assault
80.622308,7.341378,Molagodayawatta,,2020-04-24,19:00,,,Beating up with a club,Assault
80.615696,7.353901,Ambatenna,,2020-06-08,18:10,2020-06-09,7:30,"Breaking into a house and stealing property worth 24,980",Burglary
80.564739,7.335182,Rajasinhagama,,2020-06-09,8:30,2020-06-10,6:00,"Breaking into a house and stealing property worth 25,600",Burglary
80.612965,7.304321,Hamangoda,,2020-06-12,10:00,2020-06-12,13:30,"Breaking into a house and stealing 44,000",Burglary
80.617118,7.323072,Yatiwawala,,2020-06-12,12:00,,,"Beating up and taking 100,000 by force",Robbery
80.564739,7.335182,Aladeniya,,2020-06-04,,2020-06-09,,"Entering a house and stealing property worth 177,000",Burglary
80.646653,7.325929,Polgolla,,2020-06-12,11:30,2020-06-14,8:00,"Stealing a battery worth 48,000 from a parked lorry",Theft
80.628854,7.328358,Kahalla,,2020-03-09,,2020-05-29,,"Betraying trust and taking $7,220 from a Chinese woman",Fraud
80.564739,7.335182,Kumburegama,Arambekade,2020-06-19,8:45,2020-06-19,14:45,"Breaking into a house and stealing property worth 11,000",Burglary
80.600787,7.303278,Pallegama,Yatihalagala,2020-06-20,20:00,2020-06-21,5:00,"Breaking into a house and stealing property worth 45,000, including dooriyan",Burglary
80.564739,7.335182,Aladeniya,,2020-06-20,19:30,,,Stabbing with a knife,Assault
80.564739,7.335182,Hedeniya,,2020-06-21,21:45,2020-06-22,6:30,"Breaking into a house and stealing property worth 9,980",Burglary
80.628854,7.328358,Kahalla,,2020-06-22,7:00,2020-06-22,17:45,"Breaking into a house and stealing property worth 30,000",Burglary
80.615696,7.353901,Ambatenna,,2020-06-29,2:30,2020-06-29,6:00,"Breaking into a house and stealing property worth 12,240",Burglary
80.602024,7.324071,Wathuwala,,2020-06-29,8:30,2020-06-29,20:30,"Breaking into a house and stealing 8,500 and 8,000 worth of nutmeg",Burglary
80.600787,7.303278,Yatihalagala,,2020-06-25,17:00,,,Cutting with a knife,Assault
80.62368,7.321494,Katugastota,Pan Asia Bank,2020-07-03,13:30,,,"Stealing 130,000 from a pawning shop while pawning",Theft
80.60994,7.334379,Ranawana,,2020-07-05,23:40,,,Cutting with a paper cutter,Assault
80.622308,7.341378,Megodagama,,2020-07-10,10:00,2020-07-10,12:30,"Breaking into a house and stealing property worth 8,000",Burglary
80.60994,7.334379,Ranawana,,2020-02-29,,2020-07-14,,"Stealing underground cables worth 50,000 laid by SLT",Theft
80.564739,7.335182,Hedeniya,,2020-07-15,20:15,,,"Stealing 45,000 from a pocket by blindfolding from the back",Robbery
80.60994,7.334379,Rambukpotha,,2020-07-16,21:30,2020-07-17,6;15,Killing two mee-harak (cattle) by using electric fences,AnimalCruelty
80.625742,7.325952,Katugastota,Ranaviru Junction,2020-07-16,18:00,2020-07-17,12:15,Breaking into a dental clinic,Burglary
80.612965,7.304321,Gohagoda,,2018-04-18,,2020-07-18,,"Breaking trust and taking a Corolla to fix it with 20,000,00",Fraud
80.578864,7.319055,Werallagama,,2019-11-27,12:00,2019-11-27,19:00,"Breaking into a house and stealing gold worth 40,000",Burglary
80.612965,7.304321,Hamangoda,,2020-06-06,12:30,2020-07-14,11:30,"Breaking into a house and stealing property worth 25,000",Burglary
80.615696,7.353901,Ambatenna,,2019-12-14,,2020-02-11,,"Breaking trust and taking 564,693",Fraud
80.628027,7.320642,Katugastota,Mahaweli Reach Hotel,2020-06-25,15:40,,,"Abducting and taking 8,400 and a phone",Kidnapping
80.578864,7.319055,Werallagama,,2020-07-24,21:30,,,"Entering a house and stealing 77,000 and a phone worth 10,000",Burglary
80.609581,7.296542,Udumulla,,2020-07-11,14:00,2020-07-25,16:00,"Breaking into a house and stealing property worth 10,000",Burglary
80.585467,7.345114,Gonigoda,,2020-07-23,13:45,,,"Entering a house by force and stealing 24,000",Burglary
80.633779,7.315139,Pitakanda,Near Nittawela,2020-07-25,12:30,2020-07-26,19:20,"Breaking into a house and stealing property worth 10,000",Burglary
80.617118,7.323072,Yatiwawala,,2017-07-01,,2017-08-01,,"Giving a fake check worth 900,000",Fraud
80.624283,7.323781,Katugastota,,2020-06-24,16:00,,,Beating up with a club,Assault
80.615696,7.353901,Ambatenna,Bogasgoda,2020-07-29,23:30,2020-07-30,3:30,"Breaking into a house and stealing property worth 33,500",Burglary
80.615696,7.353901,Ambatenna,,2020-08-05,14:20,,,"Breaking into a house and stealing property worth 27,300",Burglary
80.612965,7.304321,Gohagoda,,2020-08-04,19:35,2020-08-04,22:00,"Abducting a 14yr old girl who got to known by a phone number. taken her to the suspects bedroom, scared her, beaten up , scolded and raped without her concent",Rape
80.564739,7.335182,Hedeniya,,2020-08-09,4:35,,,"Beaten up with a club, taken 49,320 while waiting for the bus""",Robbery
80.578864,7.319055,Yahalathenna,,2020-08-07,14:00,2020-08-09,18:00,Stealing wood,Theft
80.617118,7.323072,Yatiwawala,,2020-08-13,9:30,2020-08-13,12:10,"Breaking into a house and stealing property worth 763,000",Burglary
80.60994,7.334379,Uduwawala,,2020-08-13,13:15,,,Keeping heroin 27g 560mg and distributing in a lorry,Drug
80.612965,7.304321,Gohagoda,,2020-08-09,15:30,2020-08-15,9:30,"Breaking into a house and stealing property worth 5,000",Burglary
80.60994,7.334379,Uduwawala,,2020-08-09,11:00,2020-08-15,18:00,"Breaking into a house and stealing property worth 3,050",Burglary
80.602024,7.324071,Wathuwala,,2020-08-16,13:10,,,Keeping heroin 2g 30mg,Drug
80.564739,7.335182,Aladeniya,,2020-08-16,12:45,,,Keeping heroin 2g 40mg,Drug
80.578864,7.319055,Yahalathenna,,2019-01-01,,2020=08-15,14:30,Sexual Assault done by father to a 14yr old boy,Rape
80.578864,7.319055,Yahalathenna,,2019-01-01,,2020=08-15,,Sexual Assault 8yr old girl by father,Rape
80.578864,7.319055,Yahalathenna,,2020-01-01,,2020-07-01,,Sexual Assault 7yr old girl by father,Rape
80.61142,7.321026,Pahalakondadeniya,,2020-07-03,,2020-07-20,8:30,"Breaking into a house and stealing property worth 85,000",Burglary
80.624283,7.323781,Katugastota,Manikkumbura market,2020-08-20,10:00,,,Beating with a club and cutting with a knife after asking about the reason to beat,Assault
80.615696,7.353901,Hapugoda,,2020-07-29,10:00,2020-08-21,10:30,"Breaking into a house and stealing property worth 13,000",Burglary
80.60994,7.334379,Ranawana,,2020-08-20,10:30,2020-08-21,10:30,"Entering a house and stealing 50,000",Burglary
80.564739,7.335182,Aladeniya,,2020-08-22,20:30,,,"Taking 5,100 by force and threatening with a weapon",Robbery
80.615696,7.353901,Ambatenna,,2020-08-13,11:30,2020-08-13,20:08,"Breaking into a house and stealing property worth 47,600",Burglary
80.615696,7.353901,Ambatenna,,2020-08-24,0:30,2020-08-24,4:00,"Breaking into a house and stealing property worth 15,000",Burglary
80.615696,7.353901,Ambatenna,,2020-08-26,17:45,,,"30,500 worth of wallet has been stolen by a person who took the bag in the bus",Theft
80.622308,7.341378,Megodagama,,2020-08-29,9:00,2020-08-29,18:15,"Breaking into a house and stealing property worth 36,000",Burglary
80.585494,7.328943,Mapamadulla,,2020-08-30,19:30,,,"Ripping out a gold necklace worth 20,000 LKR and fleeing on a motorbike",Theft
80.578864,7.319055,Yahalathenna,,2019-12-01,18:00,2019-12-02,6:00,Sexual Assault done by father to a 16yr old girl,Rape
80.60994,7.334379,Akkara 5,,2020-08-31,21:00,,,Assualt with a knife,Assault
80.600787,7.303278,Warathenna,,2020-09-01,16:15,,,Keeping 5Kilo and500 mg of a substance,Drug
80.624283,7.323781,Katugastota,Manikkumbura market,2020-09-02,7:30,,,Cutting with a knife,Assault
80.625742,7.325952,Katugastota,Boc Building,2020-07-20,13:00,2020-09-03,11:30,"Breaking into a house and stealing property worth 38,000",Burglary
80.578864,7.319055,Werallagama,,2017-08-05,,,,"Breaking trust and using a fake check worth 1,095,490",Fraud
80.564739,7.335182,Hedeniya,,2020-09-06,14:00,,,Abduction and beating up after misleading with false SMS and engaging in physical assault,Abduction
80.602024,7.324071,Wathuwala,,2020-07-07,9:30,2020-07-08,2:00,Abduction and raping a 15yr old girl for a ralationship,Rape
80.564739,7.335182,Palkumbura,,2020-07-18,20:30,2020-07-19,20:30,Abduction and raping a 15yr old girl by Uncle,Rape
80.615696,7.353901,Hapugoda,,2020-09-10,12:10,,,"Forcefully entering a house and ripping a gold necklace worth 250,000 from a woman",Robbery
80.564739,7.335182,Aladeniya,,2020-09-10,11:30,2020-09-10,13:30,Breaking into a house and stealing property,Burglary
80.638029,7.34366,Millanga Junction,,2020-09-05,21:30,,,"""Beating up with a club and stealing a gold necklace",Robbery
80.628854,7.328358,Kahalla,,2020-09-11,22:00,2020-09-12,2:00,"Breaking into a house and stealing property worth 47,250,000",Burglary
80.632454,7.329192,Nawayalathenna,Station Road,2020-09-12,2:00,2020-09-12,6:30,Breaking into a house and stealing property,Burglary
80.628854,7.328358,Kahalla,,2020-09-14,,,,"Breaking into a house and stealing property worth 44,000",Burglary
80.628854,7.328358,Kahalla,,2020-08-04,,2020-09-14,,"Stealing 30,000 worth of iron pipes from a construction site",Theft
80.625742,7.325952,Katugastota,Hospital,2020-07-21,2:00,,,A patient scolding and beating up an attendant,Assault
80.585494,7.328943,Thiththapajjala,,2020-09-15,7:00,2020-09-15,14:00,"Breaking into a house and stealing property worth 410,000",Burglary
80.62368,7.321494,Katugastota,Gohagoda Road,2020-09-16,22:45,,,Raping a 24yr old woman by a person introduced by an female ayurvedic doctor who claims to give a job,Rape
80.585494,7.328943,Naiappana,,2020-09-16,19:00,2020-09-17,6:10,"Stealing batteries worth 59,900 from a parked bus",Theft
80.628854,7.328358,Kahalla,,2020-09-18,22:30,,,"Keeping 6,080mg of heroin and distributing on a motorbike",Drug
80.585467,7.345114,Gonigoda,,2020-09-19,15:00,,,Cutting with a knife,Assault
80.585494,7.328943,Nugawela,Near Dilum Amunugama House,2019-02-11,23:00,2017-08-25,22:00,Wounding with a glass bottle,Assault
80.62368,7.321494,Katugastota,Near Rahula College,2020-09-23,17:30,,,"Causing damage worth 108,800 to a car with brooms",Vandalism
80.585467,7.345114,Rajapihilla,Ranawana Road,2017-08-23,8:15,2017-08-25,22:00,Abductiong and raping a 15 yr old girl,Rape
80.615696,7.353901,Bokalawela,Uduwawala,2020-09-25,23:00,2020-09-25,23:30,Cutting with a gang using swords after a party,Assault
80.646653,7.325929,Waththegedara,Boondi factoryy,2020-09-27,20:00,,,Beating up and kidnappingin a three-wheeler,Kidnapping
80.615696,7.353901,Ambatenna,,2020-09-27,21:00,,,"Taking 9,500 by threatening",Robbery
80.602024,7.324071,Wathuwala,,2020-09-27,20:00,2020-09-28,5:00,Breaking into a house,Burglary
80.612965,7.304321,Hamangoda,,2020-09-29,13:45,,,"Breaking into a house and stealing property worth 7,000",Burglary
80.602024,7.324071,Kulugammana,,2020-09-28,12:15,2020-09-28,13:00,"Taking gold worth 97,600 and 7,000 by threatening",Robbery
80.615696,7.353901,Ambatenna,,2020-09-27,10:25,,,"Damaging a bus worth 31,500",Vandalism
80.578864,7.319055,Yahalathenna,,2020-10-02,20:30,,,Wounding by hitting with an axe,Assault
80.633779,7.315139,Nittawela,,2020-10-03,21:00,2020-10-04,7:30,"Breaking into a house and stealing property worth 7,000",Burglary
80.60994,7.334379,Uduwawala,,2020-10-01,,,,"Trespassing onto land and cutting down hawari nuga trees worth 60,000",Trespassing
80.585494,7.328943,Nugawela,,2020-10-08,12:00,,,Biting and beating with a club,Assault
80.602024,7.324071,Kulugammana,,2020-10-08,18:30,,,"aking 23,000 and a phone worth 8,000 by threatening",Robbery
80.646653,7.325929,Polgolla,,2020-10-03,20:30,2020-10-03,21:00,Attempting to murder wife by placing a cloth inside the mouth and strangling with a wire,AttemptedMurder
80.600787,7.303278,Halloluwa,Gal wanguwa,2020-10-10,19:00,2020-10-11,6:30,"Stealing a 60,000 LKR battery from a bus",Theft
80.600787,7.303278,Halloluwa,,2020-10-10,19:30,2020-10-11,7:30,"Stealing a 39,000 LKR battery from a bus",Theft
80.60994,7.334379,Ranawana,,2020-10-12,10:30,,,Cutting with a knife,Assault
80.60994,7.334379,Uduwawala,,2020-10-12,16:00,,,"Stealing 60,000 LKR worth of two phones",Theft
80.636703,7.322436,Mawilmada,,2020-10-06,,2020-10-07,,"Causing damage worth 441,963 LKR by adding cement to a cab's injector",Vandalism
80.636703,7.322436,Mawilmada,,2020-10-14,19:30,2020-10-15,7:30,Breaking into a house and stealing property,Burglary
80.622308,7.341378,Kalugalawaththa,,2020-05-15,,,,"Breaking into a house and stealing property worth 473,000 LKR",Burglary
80.585494,7.328943,Nugawela,,2020-10-15,21:00,,,Cutting with a knife,Assault
80.585467,7.345114,Aththaragama,,2020-05-17,19:00,,,Husband cuts wife's face with a blade,Assault
80.612965,7.304321,Gohagoda,,2020-10-02,12:00,,,Beating up with a club,Assault
80.612965,7.304321,Gohagoda,,2020-10-17,11:00,2020-10-17,15:00,Beating up tieing up a 13yr old girl for not helping housework,Assault
80.622308,7.341378,Kalugalawaththa,,2020-10-19,15:15,,,"Keeping heroin, 5g 430mg",Drug
80.585494,7.328943,Nugawela,,2020-10-20,12:40,2020-10-20,14:00,Breaking into a house and stealing property,Burglary
80.61142,7.321026,Pahalakondadeniya,,2020-10-21,3:30,,,Breaking into a house,Burglary
80.61142,7.321026,Kondadeniya,,2020-10-20,22:30,2020-10-21,2:00,Breaking into a house,Burglary
80.714775,7.286264,Balagolla,,2020-01-10,8:00,,,Abducting and raping 15yr old,Rape
80.61142,7.321026,Senarathgama,,2020-10-24,2:20,2020-10-25,5:45,"Breaking into a house and stealing property worth 240,000",Burglary
80.612965,7.304321,Gohagoda,,2020-10-26,15:45,2020-10-27,7:20,"Breaking into a house and stealing property worth 33,900",Burglary
80.638029,7.34366,Egodagama,,2020-10-27,17:00,2020-10-29,9:30,"Breaking into a house and stealing property worth 12,590",Burglary
80.624283,7.323781,Katugastota,,2020-07-29,,,,"Stealing 415,000 by a person who came to fix a PC",Theft
80.600787,7.303278,Pallegama,,2020-10-31,7:00,2020-10-31,17:00,"Stealing 30,000 from the house",Theft
80.646653,7.325929,Polgolla,Doragamuwa Road,2020-11-05,11:32,,,Possession of a counterfeit 1000 Rupee note,Fraud
80.624283,7.323781,Katugastota,,2020-11-06,18:45,2020-11-07,8:10,"Breaking into a house and stealing a Nikon D700 worth 130,000",Burglary
80.615696,7.353901,Ambatenna,,2020-08-10,14:30,2020-09-21,14:00,Abducting and raping a 15yr old girl,Rape
80.624283,7.323781,Katugastota,,2020-11-11,16:45,2020-11-11,17:45,"Pickpocketing 45,900 from a woman in a bus",Theft
80.60994,7.334379,Ranawana,,2020-11-13,0:00,2020-11-13,6:15,"Breaking into a house and stealing property worth 80,000",Burglary
